mng_item	LJ_rank	Swadesh100	Swadesh200	ura100	ura149	concept	language	lgid3	item	item_IPA	form_set	cogn_set	borr_source	borr_qual	ETYm_notes	ref_borr	glossing_notes	general_notes	ref_abbr	age_term_pq (BCE/CE)	age_term_aq (BCE/CE)
132	-	1	1	1	1	fly / lent��	V�ro South Estonian	211	lintama		1	a			Could old common origin, no equivalents beyond Baltic-Finnic	SSA, NES, EES			VESr		
132	-	1	1	1	1	fly / lent��	Courland Livonian	212	linndə		1	a			Could old common origin, no equivalents beyond Baltic-Finnic	SSA, NES, EES			LivWb		
132	-	1	1	1	1	fly / lent��	Erzya	301	lʹivtʹams		3	c			Root connects to 'lent��' < unknown IE has several similar	Vershinin 2004b, Cygnakin & Mosin 2015			MordWb		
132	-	1	1	1	1	fly / lent��	Meadow Mari	401	čoŋeštem		4	d							SMSk, TscherWb		
132	-	1	1	1	1	fly / lent��	Komi-Zyrian	501	lebavni̮		5	e							SyrjWsch		
132	-	1	1	1	1	fly / lent��	Komi-Permyak	503	lebavni̮		5	e							KoPRSl		
132	-	1	1	1	1	fly / lent��	Udmurt	504	lobi̮ni̮, lobʒ́i̮ni̮		5	e							WotjWsch		
132	-	1	1	1	1	fly / lent��	Hungarian	601	repül		6	f			Onomatopoetic origin. Vertaa r�pytt��	Zaizc2006, Tesz			FMSz		
132	-	1	1	1	1	fly / lent��	Sosva Mansi	701	tili ~ tiɣli		7	g			*s?ilk?- (s?u?lk?-)	UEW (uralonet), DEWOS			WogWb		
132	-	1	1	1	1	fly / lent��	Vakh-Vasyugan Khanty	807	ləɣəl-		7	g			*s?ilk?- (s?u?lk?-)	UEW (uralonet), DEWOS			DEWbOstj		
132	-	1	1	1	1	fly / lent��	Tundra Nenets	902	tyírcy°		8	h				Janhunen 1977			JurSWb		
132	-	1	1	1	1	fly / lent��	Selkup	907	tī-		8	h				Alatalo 2004			S�lkWb		
133	-	0	1	-	-	fog / sumu	Meadow Mari	401	tütə̑ra ~ tütra		7	g	Chuvash	clear					SMSk, TscherWb		
133	-	0	1	-	-	fog / sumu	Karelian Proper	204	tumana		6	f	Russian	clear					KKSV		
133	-	0	1	-	-	fog / sumu	Ingrian	208	tomakka		6	o	Russian	clear					InkmSk		
133	-	0	1	-	-	fog / sumu	Western Votic	209	tomak̄		6	o	Russian	clear					VKJMS		
133	-	0	1	-	-	fog / sumu	Erzya	301	tuman		6	p	Russian	clear		Butylov 2007			MordWb		
133	-	0	1	-	-	fog / sumu	Komi-Permyak	503	tuman		6	q	Russian	clear					KoPRSl		
133	-	0	1	-	-	fog / sumu	South Saami	101	mearhka		4	d	Scandinavian	clear	"Cf. ON ""mj?rkvi"""	Lagercrantz 1939			NSsNdb		
133	-	0	1	-	-	fog / sumu	Ume Saami	102	murhkoo		3	c	Scandinavian	clear	"Cf. ON ""myrkvi"""	Aikio 2009.			WbWlap		
133	-	0	1	-	-	fog / sumu	Pite Saami	104	murrko		3	c	Scandinavian	clear	"Cf. ON ""myrkvi"""	Aikio 2009.					
133	-	0	1	-	-	fog / sumu	North Saami	105	murku		3	c	Scandinavian	clear	"Cf. ON ""myrkvi"""	Aikio 2009.			SSSg		
133	-	0	1	-	-	fog / sumu	North Saami	105	mierká		4	d	Scandinavian	clear	"Cf. ON ""mj?rkvi"""	Lagercrantz 1939			SSSg		
133	-	0	1	-	-	fog / sumu	Inari Saami	106	miär'kká		4	d	Scandinavian	clear	"Cf. ON ""mj?rkvi"""	Lagercrantz 1939			InsSSk		
133	-	0	1	-	-	fog / sumu	Udmurt	504	bus		9	i	Volga Bulgar Turkic	clear		Wichmann 1987			WotjWsch		
133	-	0	1	-	-	fog / sumu	Proto-Uralic*	0	*küntV		10	j					'Fog, steam, smoke'		UEW, Sam88		
133	-	0	1	-	-	fog / sumu	Skolt Saami	107	suâlnõk		5	e							SKosSk		
133	-	0	1	-	-	fog / sumu	Kildin Saami	108	cīgk		14	n							WOLD		
133	-	0	1	-	-	fog / sumu	Standard Finnish	203	sumu		1	a				SSA, NES			-		
133	-	0	1	-	-	fog / sumu	Karelian Proper	204	sumu		1	a				SSA, NES			KKSV		
133	-	0	1	-	-	fog / sumu	Veps	207	sumeg		1	a				SSA, NES			VVS		
133	-	0	1	-	-	fog / sumu	Ingrian	208	sumu		1	a				SSA, NES			InkmSk		
133	-	0	1	-	-	fog / sumu	Ingrian	208	uᴅu		2	b				EES			InkmSk		
133	-	0	1	-	-	fog / sumu	Standard Estonian	210	udu		2	b				EES			SVSk		
133	-	0	1	-	-	fog / sumu	V�ro South Estonian	211	udsu		2	b				EES			VESr		
133	-	0	1	-	-	fog / sumu	Courland Livonian	212	uʾd		2	b				EES			LivWb		
133	-	0	1	-	-	fog / sumu	Erzya	301	suv		1	a				SSA, NES			MordWb		
133	-	0	1	-	-	fog / sumu	Komi-Zyrian	501	ru		8	h			*rat? (rot?) 'smoke, fog' Equivalent in Khanty	UEW, KESK			SyrjWsch		
133	-	0	1	-	-	fog / sumu	Hungarian	601	köd		10	j			*kint? (ku?nt?)  Equivalents in Samoyedic 'smoke' permic 'mist	Zaizc2006, Tesz, UEW			FMSz		
133	-	0	1	-	-	fog / sumu	Sosva Mansi	701	sēŋkw		11	k				UEW			WogWb		
133	-	0	1	-	-	fog / sumu	Vakh-Vasyugan Khanty	807	č̣üχ		11	k				UEW			DEWbOstj		
133	-	0	1	-	-	fog / sumu	Tundra Nenets	902	syinyo		12	l							JurSWb		
133	-	0	1	-	-	fog / sumu	Selkup	907	ćaptu		13	m							S�lkWb		
134	-	0	1	1	1	four / nelj�	Proto-Uralic*	0	*ńeljä		1	a						PFU: *?elj� ~ *nelj�	UEW, Sam88		
134	-	0	1	1	1	four / nelj�	South Saami	101	nieljie		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			NSsNdb		
134	-	0	1	1	1	four / nelj�	Ume Saami	102	nèlˈja		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			WbWlap		
134	-	0	1	1	1	four / nelj�	Pite Saami	104	nällje		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.					
134	-	0	1	1	1	four / nelj�	North Saami	105	njeallje		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			SSSg		
134	-	0	1	1	1	four / nelj�	Inari Saami	106	nelji		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			InsSSk		
134	-	0	1	1	1	four / nelj�	Skolt Saami	107	nellj		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			SKosSk		
134	-	0	1	1	1	four / nelj�	Kildin Saami	108	njiellj		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			WOLD		
134	-	0	1	1	1	four / nelj�	Standard Finnish	203	neljä		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			-		
134	-	0	1	1	1	four / nelj�	Karelian Proper	204	neljä		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			KKSV		
134	-	0	1	1	1	four / nelj�	Veps	207	nelʹ		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			VVS		
134	-	0	1	1	1	four / nelj�	Ingrian	208	neljä		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			InkmSk		
134	-	0	1	1	1	four / nelj�	Western Votic	209	nelʼlʼe		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			VKJMS		
134	-	0	1	1	1	four / nelj�	Standard Estonian	210	neli		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			SVSk		
134	-	0	1	1	1	four / nelj�	V�ro South Estonian	211	nelli ~ neli		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			VESr		
134	-	0	1	1	1	four / nelj�	Courland Livonian	212	nēlʹa		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			LivWb		
134	-	0	1	1	1	four / nelj�	Erzya	301	ńilʹe		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			MordWb		
134	-	0	1	1	1	four / nelj�	Meadow Mari	401	nə̑l, nə̑lə̑t		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.		Former attr.	SMSk, TscherWb		
134	-	0	1	1	1	four / nelj�	Komi-Zyrian	501	ńolʹ		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			SyrjWsch		
134	-	0	1	1	1	four / nelj�	Komi-Permyak	503	ńolʹ		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			KoPRSl		
134	-	0	1	1	1	four / nelj�	Udmurt	504	ńi̮lʹ		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007.			WotjWsch		
134	-	0	1	1	1	four / nelj�	Hungarian	601	négy		1	a			FU in older literature, U in newer	SSA, NES, EES, H�kkinen 2007, Zaizc2006, Tesz			FMSz		
134	-	0	1	1	1	four / nelj�	Sosva Mansi	701	ńila		1	a				SSA, EES			WogWb		
134	-	0	1	1	1	four / nelj�	Vakh-Vasyugan Khanty	807	ńələ		1	a				SSA, EES			DEWbOstj		
134	-	0	1	1	1	four / nelj�	Tundra Nenets	902	tyet°		2	b				Janhunen 1977			JurSWb		
134	-	0	1	1	1	four / nelj�	Selkup	907	tēttə		2	b				Alatalo 2004			S�lkWb		
135	-	0	1	1	1	freeze / j��ty�	South Saami	101	gelmedh		2	b	North-Western-Indo-European	probable	*kilm� / *k�lm� FW common word or loan	SSA, NES, UEW, Sammallahti 1998, Mikko			NSsNdb		
135	-	0	1	1	1	freeze / j��ty�	Ume Saami	102	galbmeet		2	b	North-Western-Indo-European	probable	*kilm� / *k�lm� FW common word or loan	SSA, NES, UEW, Sammallahti 1998, Mikko			WbWlap		
135	-	0	1	1	1	freeze / j��ty�	Pite Saami	104	gálbmet		2	b	North-Western-Indo-European	probable	*kilm� / *k�lm� FW common word or loan	SSA, NES, UEW, Sammallahti 1998, Mikko					
135	-	0	1	1	1	freeze / j��ty�	North Saami	105	galbmot		2	b	North-Western-Indo-European	probable	*kilm� / *k�lm� FW common word or loan	SSA, NES, UEW, Sammallahti 1998, Mikko			SSSg		
135	-	0	1	1	1	freeze / j��ty�	Inari Saami	106	kolmuđ		2	b	North-Western-Indo-European	probable	*kilm� / *k�lm� FW common word or loan	SSA, NES, UEW, Sammallahti 1998, Mikko			InsSSk		
135	-	0	1	1	1	freeze / j��ty�	Skolt Saami	107	kâʹlmmed		2	b	North-Western-Indo-European	probable	*kilm� / *k�lm� FW common word or loan	SSA, NES, UEW, Sammallahti 1998, Mikko			SKosSk		
135	-	0	1	1	1	freeze / j��ty�	Kildin Saami	108	kall’me		2	b	North-Western-Indo-European	probable	*kilm� / *k�lm� FW common word or loan	SSA, NES, UEW, Sammallahti 1998, Mikko			WOLD		
135	-	0	1	1	1	freeze / j��ty�	Western Votic	209	tšülmissümä		2	b	North-Western-Indo-European	probable	*kilm� / *k�lm� FW common word or loan	SSA, NES, UEW, Sammallahti 1998, Mikko			VKJMS		
135	-	0	1	1	1	freeze / j��ty�	Courland Livonian	212	killmə ~ küllmə		2	b	North-Western-Indo-European	probable	*kilm� / *k�lm� FW common word or loan	SSA, NES, UEW, Sammallahti 1998, Mikko			LivWb		
135	-	0	1	1	1	freeze / j��ty�	Erzya	301	kelʹḿems		2	b	North-Western-Indo-European	probable	From *kilm� / *k�lm� FW common word or loan Balt ei sovi t�h�n  Koivulehto 1983 After Early Proto-Finnic to Permic (maybeto proto-Komi /proto-Udmurt)	SSA, NES, UEW, Mikko,  Koivulehto			MordWb		
135	-	0	1	1	1	freeze / j��ty�	Meadow Mari	401	kə̑lmem		2	b	North-Western-Indo-European	probable	From *kilm� / *k�lm� FW common word or loan Balt ei sovi t�h�n  Koivulehto 1983 After Early Proto-Finnic to Permic (maybeto proto-Komi /proto-Udmurt)	SSA, NES, UEW, Mikko,  Koivulehto			SMSk, TscherWb		
135	-	0	1	1	1	freeze / j��ty�	Komi-Zyrian	501	ki̮nmi̮ni̮		2	b	North-Western-Indo-European	probable	From *kilm� / *k�lm� FW common word or loan Balt ei sovi t�h�n  Koivulehto 1983 After Early Proto-Finnic to Permic (maybeto proto-Komi /proto-Udmurt)	SSA, NES, UEW, Mikko,  Koivulehto			SyrjWsch		
135	-	0	1	1	1	freeze / j��ty�	Komi-Permyak	503	ki̮nmi̮ni̮		2	b	North-Western-Indo-European	probable	From *kilm� / *k�lm� FW common word or loan Balt ei sovi t�h�n  Koivulehto 1983 After Early Proto-Finnic to Permic (maybeto proto-Komi /proto-Udmurt)	SSA, NES, UEW, Mikko,  Koivulehto			KoPRSl		
135	-	0	1	1	1	freeze / j��ty�	Udmurt	504	ki̮nmi̮ni̮		2	b	North-Western-Indo-European	probable	From *kilm� / *k�lm� FW common word or loan Balt ei sovi t�h�n  Koivulehto 1983 After Early Proto-Finnic to Permic (maybeto proto-Komi /proto-Udmurt)	SSA, NES, UEW, Mikko,  Koivulehto			WotjWsch		
135	-	0	1	1	1	freeze / j��ty�	Proto-Uralic*	0	[Not reconstructable]		?	?							UEW, Sam88		
135	-	0	1	1	1	freeze / j��ty�	Inari Saami	106	jiännuđ		1	a				ssa			InsSSk		
135	-	0	1	1	1	freeze / j��ty�	Skolt Saami	107	jiõŋŋâd		1	a				SSA			SKosSk		
135	-	0	1	1	1	freeze / j��ty�	Standard Finnish	203	jäätyä		1	a			Deriv. From j��.	SSA			-		
135	-	0	1	1	1	freeze / j��ty�	Karelian Proper	204	jeätyö		1	a			Deriv. From j��.	SSA			KKSV		
135	-	0	1	1	1	freeze / j��ty�	Veps	207	jaduda		1	a			Deriv. From j��.	SSA			VVS		
135	-	0	1	1	1	freeze / j��ty�	Ingrian	208	jǟttüä, jǟtöjä		1	a			Deriv. From j��.	SSA			InkmSk		
135	-	0	1	1	1	freeze / j��ty�	Western Votic	209	jǟttümä		1	a			Deriv. From j��.	SSA			VKJMS		
135	-	0	1	1	1	freeze / j��ty�	Standard Estonian	210	jäätuda		1	a			Deriv. From j��.	SSA			SVSk		
135	-	0	1	1	1	freeze / j��ty�	V�ro South Estonian	211	iätümä ~ ijätümä		1	a			Deriv. From j��.	SSA			VESr		
135	-	0	1	1	1	freeze / j��ty�	V�ro South Estonian	211	karsatuma		7	g			PFP from 'karhea'? (SSA)				VESr		
135	-	0	1	1	1	freeze / j��ty�	Erzya	301	ejendams		1	a				SSA			MordWb		
135	-	0	1	1	1	freeze / j��ty�	Erzya	301	taŕkstams		6	f			From *tar? 'stiff, benumbed with cold'	Vershinin 2009, UEW			MordWb		
135	-	0	1	1	1	freeze / j��ty�	Meadow Mari	401	ijaŋeš		1	a							SMSk, TscherWb		
135	-	0	1	1	1	freeze / j��ty�	Hungarian	601	megfagy		3	c			Prefix verb. *pal?a 'icecrust, frost; freeze'	Zaizc2006, Tesz, UEW	"""Meg"" is prefix"		FMSz		
135	-	0	1	1	1	freeze / j��ty�	Sosva Mansi	701	pōlʹi		3	c							WogWb		
135	-	0	1	1	1	freeze / j��ty�	Vakh-Vasyugan Khanty	807	pat-		4	d				UEW			DEWbOstj		
135	-	0	1	1	1	freeze / j��ty�	Tundra Nenets	902	xənyimcy°		5	e				Aikio 2002		From ?PU *konta 'frost, cold'	JurSWb		
135	-	0	1	1	1	freeze / j��ty�	Selkup	907	qantə-		5	e						From ?PU *konta 'frost, cold'	S�lkWb		
136	-	1	0	-	1	full / t�ysi	South Saami	101	dïeves		1	a	Germanic_or_Finnic	possible	Relationship of the GER and Fin root to Saami not totally clear?**t?�wia- Borrowed to Early-Proto- Finnic t�ysi Unclear origin In original only as orefixed form ? > ? dissappearing from ger languages during starting of documents SSA: possibility of borrowing from Fin, different ages in different Saami languages. Aikio 2002: Ger probable	SSA, NES, Koivulehto 1976. Aikio 2002.			NSsNdb		
136	-	1	0	-	1	full / t�ysi	Ume Saami	102	diävas		1	a	Germanic_or_Finnic	possible	Relationship of the GER and Fin root to Saami not totally clear?**t?�wia- Borrowed to Early-Proto- Finnic t�ysi Unclear origin In original only as orefixed form ? > ? dissappearing from ger languages during starting of documents SSA: possibility of borrowing from Fin, different ages in different Saami languages. Aikio 2002: Ger probable	SSA, NES, Koivulehto 1976. Aikio 2002.			WbWlap		
136	-	1	0	-	1	full / t�ysi	Pite Saami	104	devas ~ dievas		1	a	Germanic_or_Finnic	possible	Relationship of the GER and Fin root to Saami not totally clear?**t?�wia- Borrowed to Early-Proto- Finnic t�ysi Unclear origin In original only as orefixed form ? > ? dissappearing from ger languages during starting of documents SSA: possibility of borrowing from Fin, different ages in different Saami languages. Aikio 2002: Ger probable	SSA, NES, Koivulehto 1976. Aikio 2002.					
136	-	1	0	-	1	full / t�ysi	North Saami	105	dievva		1	a	Germanic_or_Finnic	possible	Relationship of the GER and Fin root to Saami not totally clear?**t?�wia- Borrowed to Early-Proto- Finnic t�ysi Unclear origin In original only as orefixed form ? > ? dissappearing from ger languages during starting of documents SSA: possibility of borrowing from Fin, different ages in different Saami languages. Aikio 2002: Ger probable	SSA, NES, Koivulehto 1976. Aikio 2002.			SSSg		
136	-	1	0	-	1	full / t�ysi	Inari Saami	106	tievas		1	a	Germanic_or_Finnic	possible	Relationship of the GER and Fin root to Saami not totally clear?**t?�wia- Borrowed to Early-Proto- Finnic t�ysi Unclear origin In original only as orefixed form ? > ? dissappearing from ger languages during starting of documents SSA: possibility of borrowing from Fin, different ages in different Saami languages. Aikio 2002: Ger probable	SSA, NES, Koivulehto 1976. Aikio 2002.			InsSSk		
136	-	1	0	-	1	full / t�ysi	Skolt Saami	107	tiudd		1	a	Germanic_or_Finnic	possible	**t?�wia- Borrowed to Early-Proto- Finnic t�ysi Unclear origin In original only as orefixed form ? > ? dissappearing from ger languages during starting of documents SSA: possibility of borrowing from Fin, different ages in different Saami languages	SSA, NES, Koivulehto 1976			SKosSk		
136	-	1	0	-	1	full / t�ysi	Kildin Saami	108	tievvt		1	a	Germanic_or_Finnic	possible	**t?�wia- Borrowed to Early-Proto- Finnic t�ysi Unclear origin In original only as orefixed form ? > ? dissappearing from ger languages during starting of documents SSA: possibility of borrowing from Fin, different ages in different Saami languages	SSA, NES, Koivulehto 1976			WOLD		
136	-	1	0	-	1	full / t�ysi	Proto-Uralic*	0	*türi		4	d							UEW, Sam88		
136	-	1	0	-	1	full / t�ysi	South Saami	101	ellies		7	g							NSsNdb		
136	-	1	0	-	1	full / t�ysi	Inari Saami	106	oles		6	f							InsSSk		
136	-	1	0	-	1	full / t�ysi	Standard Finnish	203	täysi		1	a			Earlier Proposal: Deriv from *t�ve > Early proto-germanic  to Early-Proto-Finnic (Koivulehto)	SSA, NES, EES, L�GLOS, Koivulehto 1976, Aikio 2002.			-		
136	-	1	0	-	1	full / t�ysi	Karelian Proper	204	täysi		1	a			Earlier Proposal: Deriv from *t�ve > Early proto-germanic  to Early-Proto-Finnic (Koivulehto)	SSA, NES, EES, L�GLOS, Koivulehto 1976, Aikio 2002.			KKSV		
136	-	1	0	-	1	full / t�ysi	Veps	207	tʹäüź		1	a			Earlier Proposal: Deriv from *t�ve > Early proto-germanic  to Early-Proto-Finnic (Koivulehto)	SSA, NES, EES, L�GLOS, Koivulehto 1976, Aikio 2002.			VVS		
136	-	1	0	-	1	full / t�ysi	Ingrian	208	täüz		1	a			Earlier Proposal: Deriv from *t�ve > Early proto-germanic  to Early-Proto-Finnic (Koivulehto)	SSA, NES, EES, L�GLOS, Koivulehto 1976, Aikio 2002.			InkmSk		
136	-	1	0	-	1	full / t�ysi	Western Votic	209	täünö, täüᴢ		1	a			Earlier Proposal: Deriv from *t�ve > Early proto-germanic  to Early-Proto-Finnic (Koivulehto)	SSA, NES, EES, L�GLOS, Koivulehto 1976, Aikio 2002.			VKJMS		
136	-	1	0	-	1	full / t�ysi	Standard Estonian	210	täis		1	a			Earlier Proposal: Deriv from *t�ve > Early proto-germanic  to Early-Proto-Finnic (Koivulehto)	SSA, NES, EES, L�GLOS, Koivulehto 1976, Aikio 2002.			SVSk		
136	-	1	0	-	1	full / t�ysi	V�ro South Estonian	211	täüs'		1	a			Earlier Proposal: Deriv from *t�ve > Early proto-germanic  to Early-Proto-Finnic (Koivulehto)	SSA, NES, EES, L�GLOS, Koivulehto 1976, Aikio 2002.			VESr		
136	-	1	0	-	1	full / t�ysi	Courland Livonian	212	täùž		1	a			Earlier Proposal: Deriv from *t�ve > Early proto-germanic  to Early-Proto-Finnic (Koivulehto)	SSA, NES, EES, L�GLOS, Koivulehto 1976, Aikio 2002.			LivWb		
136	-	1	0	-	1	full / t�ysi	Erzya	301	peškśe		2	b			Vershinin 2005: From 'to split' ?				MordWb		
136	-	1	0	-	1	full / t�ysi	Meadow Mari	401	tič		1	a			Problematic connections	UEW			SMSk, TscherWb		
136	-	1	0	-	1	full / t�ysi	Meadow Mari	401	temše		3	c			"Cogn. with Hung ""t�m-"" 'fill, stuff (v.)'"	Bereczki2013, UEW			SMSk, TscherWb		
136	-	1	0	-	1	full / t�ysi	Komi-Zyrian	501	ti̮r, ti̮ra		4	d				Cs�cs2005, UEW			SyrjWsch		
136	-	1	0	-	1	full / t�ysi	Komi-Permyak	503	ti̮r		4	d				Cs�cs2005, UEW			KoPRSl		
136	-	1	0	-	1	full / t�ysi	Udmurt	504	ti̮r		4	d				Cs�cs2005, UEW			WotjWsch		
136	-	1	0	-	1	full / t�ysi	Hungarian	601	tele		1	a			Internal development, but formation is debated. UEW proposes from FU stem *ta?w?e (ta?lk?)	Zaizc2006, Tesz UEW			FMSz		
136	-	1	0	-	1	full / t�ysi	Sosva Mansi	701	tāɣəl		1	a				UEW			WogWb		
136	-	1	0	-	1	full / t�ysi	Vakh-Vasyugan Khanty	807	tel, telǝl, telǝɣ		1	a				UEW		Latter derivs.	DEWbOstj		
136	-	1	0	-	1	full / t�ysi	Tundra Nenets	902	panəcy°		5	e					'Be full (v.)'		JurSWb		
136	-	1	0	-	1	full / t�ysi	Selkup	907	tīrəlʹ		4	d							S�lkWb		
137	-	0	1	-	-	grass / ruoho	South Saami	101	kraesie		1	a	Scandinavian	clear		Koivulehto 1999a			NSsNdb	ca 1 CE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Ume Saami	102	kràssee		1	a	Scandinavian	clear		Koivulehto 1999a			WbWlap	ca 1 CE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Pite Saami	104	grásse		1	a	Scandinavian	clear		Koivulehto 1999a				ca 1 CE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	North Saami	105	rássi		1	a	Scandinavian	clear		Koivulehto 1999a			SSSg	ca 1 CE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Inari Saami	106	rääsi		1	a	Scandinavian	clear		Koivulehto 1999a			InsSSk	ca 1 CE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Skolt Saami	107	rääʹss		1	a	Scandinavian	clear		Koivulehto 1999a			SKosSk	ca 1 CE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Kildin Saami	108	rāss’		1	a	Scandinavian	clear		Koivulehto 1999a			WOLD	ca 1 CE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Standard Finnish	203	ruoho		1	j	Germanic	possible	problematic	SSA, NES, L�GLOS			-	ca 600 BCE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Karelian Proper	204	ruoho		1	j	Germanic	possible	problematic	SSA, NES, L�GLOS			KKSV	ca 600 BCE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Veps	207	roho		1	j	Germanic	possible	problematic	SSA, NES, L�GLOS			VVS	ca 600 BCE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Ingrian	208	roho, rōho		1	j	Germanic	possible	problematic	SSA, NES, L�GLOS			InkmSk	ca 600 BCE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Western Votic	209	roho		1	j	Germanic	possible	problematic	SSA, NES, L�GLOS			VKJMS	ca 600 BCE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Standard Estonian	210	rohi		1	j	Germanic	possible	problematic	SSA, NES, L�GLOS			SVSk	ca 600 BCE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	V�ro South Estonian	211	ruuh		1	j	Germanic	possible	problematic	SSA, NES, L�GLOS			VESr	ca 600 BCE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Courland Livonian	212	re̮ʾu(v) ~ riʾu(v)		1	j	Germanic	possible	problematic	SSA, NES, L�GLOS			LivWb	ca 600 BCE	ca 600 CE
137	-	0	1	-	-	grass / ruoho	Komi-Zyrian	501	turun		6	f	Indo-Iranian_or_Iranian	possible	< urar. od. uriran: khotansakisch tarra- 'Gras', also PFP proposed	Cs�cs2005, UEW			KSK, SyrjWsch		
137	-	0	1	-	-	grass / ruoho	Komi-Permyak	503	turun		6	f	Indo-Iranian_or_Iranian	possible	< urar. od. uriran: khotansakisch tarra- 'Gras', also PFP proposed	Cs�cs2005, UEW			KSK, KoPRSl		
137	-	0	1	-	-	grass / ruoho	Udmurt	504	turi̮n		6	f	Indo-Iranian_or_Iranian	possible	< urar. od. uriran: khotansakisch tarra- 'Gras', also PFP proposed	Cs�cs2005, UEW			WotjWsch		
137	-	0	1	-	-	grass / ruoho	Proto-Uralic*	0	[Not reconstructable]		?	?							UEW, Sam88		
137	-	0	1	-	-	grass / ruoho	Pite Saami	104	sidno		10	k									
137	-	0	1	-	-	grass / ruoho	Erzya	301	tʹikše		4	d			From PFP *te�k� ~ tek�� 'bush, grass, spike'	Cygnakin & Mosin 2015			MordWb		
137	-	0	1	-	-	grass / ruoho	Meadow Mari	401	šuδo		5	e							KSK, SMSk, TscherWb		
137	-	0	1	-	-	grass / ruoho	Hungarian	601	fű		7	g				Zaizc2006, UEW, Tesz			FMSz		
137	-	0	1	-	-	grass / ruoho	Sosva Mansi	701	pum		7	g				UEW			WogWb		
137	-	0	1	-	-	grass / ruoho	Vakh-Vasyugan Khanty	807	pam		7	g				UEW			DEWbOstj		
137	-	0	1	-	-	grass / ruoho	Tundra Nenets	902	ŋum		8	h							JurSWb		
137	-	0	1	-	-	grass / ruoho	Selkup	907	ńūčə		9	i							S�lkWb		
138	-	1	1	-	-	green / vihre�	Courland Livonian	212	ɔ̄lʹaz		4	d	Baltic	clear	*�aljas haljas	EES, SSA, Junttila 2016			LivWb		
138	-	1	1	-	-	green / vihre�	Standard Finnish	203	vihreä		1	a	Indo-Iranian	clear	Deriv from *wi�a	UEW, SSA, Koivulehto 1994, 1999, Holopainen 2019			-		
138	-	1	1	-	-	green / vihre�	Karelian Proper	204	vihanta		1	a	Indo-Iranian	clear	Deriv from *wi�a	UEW, SSA, Koivulehto 1994, 1999, Holopainen 2019			KKSV		
138	-	1	1	-	-	green / vihre�	Veps	207	viher		1	a	Indo-Iranian	clear	Deriv from *wi�a	UEW, SSA, Koivulehto 1994, 1999, Holopainen 2019			VVS		
138	-	1	1	-	-	green / vihre�	Western Votic	209	viher		1	a	Indo-Iranian	clear	Deriv from *wi�a	UEW, SSA, Koivulehto 1994, 1999, Holopainen 2019			VKJMS		
138	-	1	1	-	-	green / vihre�	Meadow Mari	401	užar, užarɣe		1	a	Indo-Iranian	clear	Deriv from *wi�a	UEW, SSA, Koivulehto 1994, 1999, Holopainen 2019		Former attr.	SMSk, TscherWb		
138	-	1	1	-	-	green / vihre�	Komi-Zyrian	501	vež		1	a	Indo-Iranian	clear	Deriv from *wi�a	UEW, SSA, Koivulehto 1994, 1999, Holopainen 2019			SyrjWsch		
138	-	1	1	-	-	green / vihre�	Udmurt	504	vož		1	a	Indo-Iranian	clear	Deriv from *wi�a	UEW, SSA, Koivulehto 1994, 1999, Holopainen 2019			WotjWsch		
